Running on node: qgpu2016
Wed May  7 16:57:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   42C    P0             61W /  500W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python being used:
/software/anaconda3/2018.12/bin/python
Python executable: /software/anaconda3/2018.12/bin/python
Total dataset size: 9999
Train: 7999, Val: 999, Test: 1001
fast_dev_run = False
Training batches: 250
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.47it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s]
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s, v_num=1, train_loss=1.72e+5]
Epoch 18:  80%|████████  | 200/250 [01:37<00:24,  2.04it/s, v_num=1, train_loss=7.53e+4, val_loss=nan.0]
Epoch 18:  80%|████████  | 200/250 [01:37<00:24,  2.04it/s, v_num=1, train_loss=8.48e+4, val_loss=nan.0]
Epoch 18:  80%|████████  | 201/250 [01:38<00:23,  2.05it/s, v_num=1, train_loss=8.48e+4, val_loss=nan.0]
Epoch 18:  80%|████████  | 201/250 [01:38<00:23,  2.05it/s, v_num=1, train_loss=7.99e+4, val_loss=nan.0]
Epoch 18:  81%|████████  | 202/250 [01:38<00:23,  2.04it/s, v_num=1, train_loss=7.99e+4, val_loss=nan.0]
Epoch 18:  81%|████████  | 202/250 [01:38<00:23,  2.04it/s, v_num=1, train_loss=7.33e+4, val_loss=nan.0]
Epoch 18:  81%|████████  | 203/250 [01:40<00:23,  2.02it/s, v_num=1, train_loss=7.33e+4, val_loss=nan.0]
Epoch 18:  81%|████████  | 203/250 [01:40<00:23,  2.02it/s, v_num=1, train_loss=7.97e+4, val_loss=nan.0]
Epoch 18:  82%|████████▏ | 204/250 [01:40<00:22,  2.03it/s, v_num=1, train_loss=7.97e+4, val_loss=nan.0]
Epoch 18:  82%|████████▏ | 204/250 [01:40<00:22,  2.03it/s, v_num=1, train_loss=7.47e+4, val_loss=nan.0]
Epoch 18:  82%|████████▏ | 205/250 [01:40<00:22,  2.04it/s, v_num=1, train_loss=7.47e+4, val_loss=nan.0]
Epoch 18:  82%|████████▏ | 205/250 [01:40<00:22,  2.04it/s, v_num=1, train_loss=8.13e+4, val_loss=nan.0]
Epoch 18:  82%|████████▏ | 206/250 [01:41<00:21,  2.04it/s, v_num=1, train_loss=8.13e+4, val_loss=nan.0]
Epoch 18:  82%|████████▏ | 206/250 [01:41<00:21,  2.04it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 18:  83%|████████▎ | 207/250 [01:41<00:21,  2.04it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 18:  83%|████████▎ | 207/250 [01:41<00:21,  2.04it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 18:  83%|████████▎ | 208/250 [01:41<00:20,  2.04it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 18:  83%|████████▎ | 208/250 [01:41<00:20,  2.04it/s, v_num=1, train_loss=8.38e+4, val_loss=nan.0]
Epoch 18:  84%|████████▎ | 209/250 [01:41<00:19,  2.05it/s, v_num=1, train_loss=8.38e+4, val_loss=nan.0]
Epoch 18:  84%|████████▎ | 209/250 [01:41<00:19,  2.05it/s, v_num=1, train_loss=7.5e+4, val_loss=nan.0] 
Epoch 18:  84%|████████▍ | 210/250 [01:42<00:19,  2.05it/s, v_num=1, train_loss=7.5e+4, val_loss=nan.0]
Epoch 18:  84%|████████▍ | 210/250 [01:42<00:19,  2.05it/s, v_num=1, train_loss=8.11e+4, val_loss=nan.0]
Epoch 18:  84%|████████▍ | 211/250 [01:44<00:19,  2.03it/s, v_num=1, train_loss=8.11e+4, val_loss=nan.0]
Epoch 18:  84%|████████▍ | 211/250 [01:44<00:19,  2.03it/s, v_num=1, train_loss=8.15e+4, val_loss=nan.0]
Epoch 18:  85%|████████▍ | 212/250 [01:44<00:18,  2.03it/s, v_num=1, train_loss=8.15e+4, val_loss=nan.0]
Epoch 18:  85%|████████▍ | 212/250 [01:44<00:18,  2.03it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 18:  85%|████████▌ | 213/250 [01:44<00:18,  2.04it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 18:  85%|████████▌ | 213/250 [01:44<00:18,  2.04it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 18:  86%|████████▌ | 214/250 [01:44<00:17,  2.04it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 18:  86%|████████▌ | 214/250 [01:44<00:17,  2.04it/s, v_num=1, train_loss=8.23e+4, val_loss=nan.0]
Epoch 18:  86%|████████▌ | 215/250 [01:45<00:17,  2.04it/s, v_num=1, train_loss=8.23e+4, val_loss=nan.0]
Epoch 18:  86%|████████▌ | 215/250 [01:45<00:17,  2.04it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 18:  86%|████████▋ | 216/250 [01:45<00:16,  2.05it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 18:  86%|████████▋ | 216/250 [01:45<00:16,  2.05it/s, v_num=1, train_loss=7.98e+4, val_loss=nan.0]
Epoch 18:  87%|████████▋ | 217/250 [01:45<00:16,  2.05it/s, v_num=1, train_loss=7.98e+4, val_loss=nan.0]
Epoch 18:  87%|████████▋ | 217/250 [01:45<00:16,  2.05it/s, v_num=1, train_loss=7.88e+4, val_loss=nan.0]
Epoch 18:  87%|████████▋ | 218/250 [01:46<00:15,  2.06it/s, v_num=1, train_loss=7.88e+4, val_loss=nan.0]
Epoch 18:  87%|████████▋ | 218/250 [01:46<00:15,  2.06it/s, v_num=1, train_loss=8.07e+4, val_loss=nan.0]
Epoch 18:  88%|████████▊ | 219/250 [01:47<00:15,  2.03it/s, v_num=1, train_loss=8.07e+4, val_loss=nan.0]
Epoch 18:  88%|████████▊ | 219/250 [01:47<00:15,  2.03it/s, v_num=1, train_loss=7.65e+4, val_loss=nan.0]
Epoch 18:  88%|████████▊ | 220/250 [01:47<00:14,  2.04it/s, v_num=1, train_loss=7.65e+4, val_loss=nan.0]
Epoch 18:  88%|████████▊ | 220/250 [01:47<00:14,  2.04it/s, v_num=1, train_loss=8.04e+4, val_loss=nan.0]
Epoch 18:  88%|████████▊ | 221/250 [01:47<00:14,  2.05it/s, v_num=1, train_loss=8.04e+4, val_loss=nan.0]
Epoch 18:  88%|████████▊ | 221/250 [01:47<00:14,  2.05it/s, v_num=1, train_loss=8.27e+4, val_loss=nan.0]
Epoch 18:  89%|████████▉ | 222/250 [01:48<00:13,  2.04it/s, v_num=1, train_loss=8.27e+4, val_loss=nan.0]
Epoch 18:  89%|████████▉ | 222/250 [01:48<00:13,  2.04it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 18:  89%|████████▉ | 223/250 [01:49<00:13,  2.04it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 18:  89%|████████▉ | 223/250 [01:49<00:13,  2.04it/s, v_num=1, train_loss=7.49e+4, val_loss=nan.0]
Epoch 18:  90%|████████▉ | 224/250 [01:49<00:12,  2.05it/s, v_num=1, train_loss=7.49e+4, val_loss=nan.0]
Epoch 18:  90%|████████▉ | 224/250 [01:49<00:12,  2.05it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 18:  90%|█████████ | 225/250 [01:49<00:12,  2.05it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 18:  90%|█████████ | 225/250 [01:49<00:12,  2.05it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0] 
Epoch 18:  90%|█████████ | 226/250 [01:49<00:11,  2.06it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0]
Epoch 18:  90%|█████████ | 226/250 [01:49<00:11,  2.06it/s, v_num=1, train_loss=7.91e+4, val_loss=nan.0]
Epoch 18:  91%|█████████ | 227/250 [01:51<00:11,  2.04it/s, v_num=1, train_loss=7.91e+4, val_loss=nan.0]
Epoch 18:  91%|█████████ | 227/250 [01:51<00:11,  2.04it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0] 
Epoch 18:  91%|█████████ | 228/250 [01:51<00:10,  2.05it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0]
Epoch 18:  91%|█████████ | 228/250 [01:51<00:10,  2.05it/s, v_num=1, train_loss=7.47e+4, val_loss=nan.0]
Epoch 18:  92%|█████████▏| 229/250 [01:51<00:10,  2.05it/s, v_num=1, train_loss=7.47e+4, val_loss=nan.0]
Epoch 18:  92%|█████████▏| 229/250 [01:51<00:10,  2.05it/s, v_num=1, train_loss=8.14e+4, val_loss=nan.0]
Epoch 18:  92%|█████████▏| 230/250 [01:52<00:09,  2.04it/s, v_num=1, train_loss=8.14e+4, val_loss=nan.0]
Epoch 18:  92%|█████████▏| 230/250 [01:52<00:09,  2.04it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 18:  92%|█████████▏| 231/250 [01:53<00:09,  2.04it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 18:  92%|█████████▏| 231/250 [01:53<00:09,  2.04it/s, v_num=1, train_loss=8.16e+4, val_loss=nan.0]
Epoch 18:  93%|█████████▎| 232/250 [01:53<00:08,  2.05it/s, v_num=1, train_loss=8.16e+4, val_loss=nan.0]
Epoch 18:  93%|█████████▎| 232/250 [01:53<00:08,  2.05it/s, v_num=1, train_loss=7.65e+4, val_loss=nan.0]
Epoch 18:  93%|█████████▎| 233/250 [01:53<00:08,  2.06it/s, v_num=1, train_loss=7.65e+4, val_loss=nan.0]
Epoch 18:  93%|█████████▎| 233/250 [01:53<00:08,  2.06it/s, v_num=1, train_loss=8.18e+4, val_loss=nan.0]
Epoch 18:  94%|█████████▎| 234/250 [01:53<00:07,  2.06it/s, v_num=1, train_loss=8.18e+4, val_loss=nan.0]
Epoch 18:  94%|█████████▎| 234/250 [01:53<00:07,  2.06it/s, v_num=1, train_loss=7.88e+4, val_loss=nan.0]
Epoch 18:  94%|█████████▍| 235/250 [01:55<00:07,  2.04it/s, v_num=1, train_loss=7.88e+4, val_loss=nan.0]
Epoch 18:  94%|█████████▍| 235/250 [01:55<00:07,  2.04it/s, v_num=1, train_loss=7.71e+4, val_loss=nan.0]
Epoch 18:  94%|█████████▍| 236/250 [01:55<00:06,  2.05it/s, v_num=1, train_loss=7.71e+4, val_loss=nan.0]
Epoch 18:  94%|█████████▍| 236/250 [01:55<00:06,  2.05it/s, v_num=1, train_loss=7.86e+4, val_loss=nan.0]
Epoch 18:  95%|█████████▍| 237/250 [01:55<00:06,  2.06it/s, v_num=1, train_loss=7.86e+4, val_loss=nan.0]
Epoch 18:  95%|█████████▍| 237/250 [01:55<00:06,  2.06it/s, v_num=1, train_loss=8.05e+4, val_loss=nan.0]
Epoch 18:  95%|█████████▌| 238/250 [01:56<00:05,  2.05it/s, v_num=1, train_loss=8.05e+4, val_loss=nan.0]
Epoch 18:  95%|█████████▌| 238/250 [01:56<00:05,  2.05it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 18:  96%|█████████▌| 239/250 [01:56<00:05,  2.04it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 18:  96%|█████████▌| 239/250 [01:56<00:05,  2.04it/s, v_num=1, train_loss=7.77e+4, val_loss=nan.0]
Epoch 18:  96%|█████████▌| 240/250 [01:56<00:04,  2.05it/s, v_num=1, train_loss=7.77e+4, val_loss=nan.0]
Epoch 18:  96%|█████████▌| 240/250 [01:56<00:04,  2.05it/s, v_num=1, train_loss=8.12e+4, val_loss=nan.0]
Epoch 18:  96%|█████████▋| 241/250 [01:57<00:04,  2.06it/s, v_num=1, train_loss=8.12e+4, val_loss=nan.0]
Epoch 18:  96%|█████████▋| 241/250 [01:57<00:04,  2.06it/s, v_num=1, train_loss=8.21e+4, val_loss=nan.0]
Epoch 18:  97%|█████████▋| 242/250 [01:57<00:03,  2.07it/s, v_num=1, train_loss=8.21e+4, val_loss=nan.0]
Epoch 18:  97%|█████████▋| 242/250 [01:57<00:03,  2.07it/s, v_num=1, train_loss=7.99e+4, val_loss=nan.0]
Epoch 18:  97%|█████████▋| 243/250 [01:58<00:03,  2.05it/s, v_num=1, train_loss=7.99e+4, val_loss=nan.0]
Epoch 18:  97%|█████████▋| 243/250 [01:58<00:03,  2.05it/s, v_num=1, train_loss=7.6e+4, val_loss=nan.0] 
Epoch 18:  98%|█████████▊| 244/250 [01:58<00:02,  2.06it/s, v_num=1, train_loss=7.6e+4, val_loss=nan.0]
Epoch 18:  98%|█████████▊| 244/250 [01:58<00:02,  2.06it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 18:  98%|█████████▊| 245/250 [01:58<00:02,  2.06it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 18:  98%|█████████▊| 245/250 [01:58<00:02,  2.06it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 18:  98%|█████████▊| 246/250 [01:59<00:01,  2.05it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 18:  98%|█████████▊| 246/250 [01:59<00:01,  2.05it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 18:  99%|█████████▉| 247/250 [02:00<00:01,  2.05it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 18:  99%|█████████▉| 247/250 [02:00<00:01,  2.05it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]   
Epoch 18:  99%|█████████▉| 248/250 [02:00<00:00,  2.06it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]
Epoch 18:  99%|█████████▉| 248/250 [02:00<00:00,  2.06it/s, v_num=1, train_loss=8.14e+4, val_loss=nan.0]
Epoch 18: 100%|█████████▉| 249/250 [02:00<00:00,  2.07it/s, v_num=1, train_loss=8.14e+4, val_loss=nan.0]
Epoch 18: 100%|█████████▉| 249/250 [02:00<00:00,  2.07it/s, v_num=1, train_loss=7.8e+4, val_loss=nan.0] 
Epoch 18: 100%|██████████| 250/250 [02:00<00:00,  2.07it/s, v_num=1, train_loss=7.8e+4, val_loss=nan.0]
Epoch 18: 100%|██████████| 250/250 [02:00<00:00,  2.07it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/32 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/32 [00:00<?, ?it/s][A

Validation DataLoader 0:   3%|▎         | 1/32 [00:00<00:00, 56.38it/s][A

Validation DataLoader 0:   6%|▋         | 2/32 [00:01<00:16,  1.83it/s][A

Validation DataLoader 0:   9%|▉         | 3/32 [00:02<00:20,  1.39it/s][A

Validation DataLoader 0:  12%|█▎        | 4/32 [00:03<00:22,  1.24it/s][A

Validation DataLoader 0:  16%|█▌        | 5/32 [00:04<00:23,  1.16it/s][A

Validation DataLoader 0:  19%|█▉        | 6/32 [00:05<00:23,  1.12it/s][A

Validation DataLoader 0:  22%|██▏       | 7/32 [00:06<00:23,  1.09it/s][A

Validation DataLoader 0:  25%|██▌       | 8/32 [00:07<00:22,  1.06it/s][A

Validation DataLoader 0:  28%|██▊       | 9/32 [00:08<00:21,  1.05it/s][A

Validation DataLoader 0:  31%|███▏      | 10/32 [00:09<00:21,  1.03it/s][A

Validation DataLoader 0:  34%|███▍      | 11/32 [00:10<00:20,  1.02it/s][A

Validation DataLoader 0:  38%|███▊      | 12/32 [00:11<00:19,  1.02it/s][A

Validation DataLoader 0:  41%|████      | 13/32 [00:12<00:18,  1.01it/s][A

Validation DataLoader 0:  44%|████▍     | 14/32 [00:13<00:17,  1.00it/s][A

Validation DataLoader 0:  47%|████▋     | 15/32 [00:15<00:17,  1.00it/s][A

Validation DataLoader 0:  50%|█████     | 16/32 [00:16<00:16,  0.99it/s][A

Validation DataLoader 0:  53%|█████▎    | 17/32 [00:17<00:15,  0.99it/s][A

Validation DataLoader 0:  56%|█████▋    | 18/32 [00:18<00:14,  0.99it/s][A

Validation DataLoader 0:  59%|█████▉    | 19/32 [00:19<00:13,  0.98it/s][A

Validation DataLoader 0:  62%|██████▎   | 20/32 [00:20<00:12,  0.98it/s][A

Validation DataLoader 0:  66%|██████▌   | 21/32 [00:21<00:11,  0.98it/s][A

Validation DataLoader 0:  69%|██████▉   | 22/32 [00:22<00:10,  0.98it/s][A

Validation DataLoader 0:  72%|███████▏  | 23/32 [00:23<00:09,  0.98it/s][A

Validation DataLoader 0:  75%|███████▌  | 24/32 [00:24<00:08,  0.97it/s][A

Validation DataLoader 0:  78%|███████▊  | 25/32 [00:25<00:07,  0.97it/s][A

Validation DataLoader 0:  81%|████████▏ | 26/32 [00:26<00:06,  0.97it/s][A

Validation DataLoader 0:  84%|████████▍ | 27/32 [00:27<00:05,  0.97it/s][A

Validation DataLoader 0:  88%|████████▊ | 28/32 [00:28<00:04,  0.97it/s][A

Validation DataLoader 0:  91%|█████████ | 29/32 [00:30<00:03,  0.97it/s][A

Validation DataLoader 0:  94%|█████████▍| 30/32 [00:31<00:02,  0.97it/s][A

Validation DataLoader 0:  97%|█████████▋| 31/32 [00:32<00:01,  0.96it/s][A

Validation DataLoader 0: 100%|██████████| 32/32 [00:32<00:00,  0.99it/s][A

                                                                        [A
Epoch 18: 100%|██████████| 250/250 [02:34<00:00,  1.62it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]
Epoch 18: 100%|██████████| 250/250 [02:34<00:00,  1.62it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]
Epoch 18:   0%|          | 0/250 [00:00<?, ?it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]          
Epoch 19:   0%|          | 0/250 [00:00<?, ?it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]
Epoch 19:   0%|          | 1/250 [00:07<31:07,  0.13it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]
Epoch 19:   0%|          | 1/250 [00:07<31:08,  0.13it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 19:   1%|          | 2/250 [00:07<15:59,  0.26it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 19:   1%|          | 2/250 [00:07<15:59,  0.26it/s, v_num=1, train_loss=8.34e+4, val_loss=nan.0]
Epoch 19:   1%|          | 3/250 [00:07<10:57,  0.38it/s, v_num=1, train_loss=8.34e+4, val_loss=nan.0]
Epoch 19:   1%|          | 3/250 [00:07<10:57,  0.38it/s, v_num=1, train_loss=7.72e+4, val_loss=nan.0]
Epoch 19:   2%|▏         | 4/250 [00:08<08:15,  0.50it/s, v_num=1, train_loss=7.72e+4, val_loss=nan.0]
Epoch 19:   2%|▏         | 4/250 [00:08<08:15,  0.50it/s, v_num=1, train_loss=7.6e+4, val_loss=nan.0] 
Epoch 19:   2%|▏         | 5/250 [00:08<06:38,  0.61it/s, v_num=1, train_loss=7.6e+4, val_loss=nan.0]
Epoch 19:   2%|▏         | 5/250 [00:08<06:38,  0.61it/s, v_num=1, train_loss=8.25e+4, val_loss=nan.0]
Epoch 19:   2%|▏         | 6/250 [00:08<05:42,  0.71it/s, v_num=1, train_loss=8.25e+4, val_loss=nan.0]
Epoch 19:   2%|▏         | 6/250 [00:08<05:42,  0.71it/s, v_num=1, train_loss=7.41e+4, val_loss=nan.0]
Epoch 19:   3%|▎         | 7/250 [00:08<04:55,  0.82it/s, v_num=1, train_loss=7.41e+4, val_loss=nan.0]
Epoch 19:   3%|▎         | 7/250 [00:08<04:55,  0.82it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 19:   3%|▎         | 8/250 [00:08<04:19,  0.93it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 19:   3%|▎         | 8/250 [00:08<04:19,  0.93it/s, v_num=1, train_loss=7.81e+4, val_loss=nan.0]
Epoch 19:   4%|▎         | 9/250 [00:10<04:33,  0.88it/s, v_num=1, train_loss=7.81e+4, val_loss=nan.0]
Epoch 19:   4%|▎         | 9/250 [00:10<04:33,  0.88it/s, v_num=1, train_loss=7.02e+4, val_loss=nan.0]
Epoch 19:   4%|▍         | 10/250 [00:11<04:31,  0.88it/s, v_num=1, train_loss=7.02e+4, val_loss=nan.0]
Epoch 19:   4%|▍         | 10/250 [00:11<04:31,  0.88it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0] 
Epoch 19:   4%|▍         | 11/250 [00:11<04:10,  0.95it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0]
Epoch 19:   4%|▍         | 11/250 [00:11<04:10,  0.95it/s, v_num=1, train_loss=7.54e+4, val_loss=nan.0]
Epoch 19:   5%|▍         | 12/250 [00:11<03:50,  1.03it/s, v_num=1, train_loss=7.54e+4, val_loss=nan.0]
Epoch 19:   5%|▍         | 12/250 [00:11<03:50,  1.03it/s, v_num=1, train_loss=8.06e+4, val_loss=nan.0]
Epoch 19:   5%|▌         | 13/250 [00:11<03:37,  1.09it/s, v_num=1, train_loss=8.06e+4, val_loss=nan.0]
Epoch 19:   5%|▌         | 13/250 [00:11<03:37,  1.09it/s, v_num=1, train_loss=7.8e+4, val_loss=nan.0] 
Epoch 19:   6%|▌         | 14/250 [00:11<03:21,  1.17it/s, v_num=1, train_loss=7.8e+4, val_loss=nan.0]
Epoch 19:   6%|▌         | 14/250 [00:11<03:21,  1.17it/s, v_num=1, train_loss=7.38e+4, val_loss=nan.0]
Epoch 19:   6%|▌         | 15/250 [00:12<03:09,  1.24it/s, v_num=1, train_loss=7.38e+4, val_loss=nan.0]
Epoch 19:   6%|▌         | 15/250 [00:12<03:09,  1.24it/s, v_num=1, train_loss=8.09e+4, val_loss=nan.0]
Epoch 19:   6%|▋         | 16/250 [00:12<02:57,  1.32it/s, v_num=1, train_loss=8.09e+4, val_loss=nan.0]
Epoch 19:   6%|▋         | 16/250 [00:12<02:57,  1.32it/s, v_num=1, train_loss=7.68e+4, val_loss=nan.0]
Epoch 19:   7%|▋         | 17/250 [00:13<03:10,  1.22it/s, v_num=1, train_loss=7.68e+4, val_loss=nan.0]
Epoch 19:   7%|▋         | 17/250 [00:13<03:10,  1.22it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 19:   7%|▋         | 18/250 [00:14<03:10,  1.22it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 19:   7%|▋         | 18/250 [00:14<03:10,  1.22it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 19:   8%|▊         | 19/250 [00:15<03:03,  1.26it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 19:   8%|▊         | 19/250 [00:15<03:03,  1.26it/s, v_num=1, train_loss=7.71e+4, val_loss=nan.0]
Epoch 19:   8%|▊         | 20/250 [00:15<02:54,  1.32it/s, v_num=1, train_loss=7.71e+4, val_loss=nan.0]
Epoch 19:   8%|▊         | 20/250 [00:15<02:54,  1.32it/s, v_num=1, train_loss=8.27e+4, val_loss=nan.0]
Epoch 19:   8%|▊         | 21/250 [00:15<02:54,  1.31it/s, v_num=1, train_loss=8.27e+4, val_loss=nan.0]
Epoch 19:   8%|▊         | 21/250 [00:15<02:54,  1.31it/s, v_num=1, train_loss=80625.5, val_loss=nan.0]
Epoch 19:   9%|▉         | 22/250 [00:16<02:46,  1.37it/s, v_num=1, train_loss=80625.5, val_loss=nan.0]
Epoch 19:   9%|▉         | 22/250 [00:16<02:46,  1.37it/s, v_num=1, train_loss=7.81e+4, val_loss=nan.0]
Epoch 19:   9%|▉         | 23/250 [00:16<02:39,  1.43it/s, v_num=1, train_loss=7.81e+4, val_loss=nan.0]
Epoch 19:   9%|▉         | 23/250 [00:16<02:39,  1.43it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 19:  10%|▉         | 24/250 [00:16<02:32,  1.48it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 19:  10%|▉         | 24/250 [00:16<02:32,  1.48it/s, v_num=1, train_loss=7.51e+4, val_loss=nan.0]
Epoch 19:  10%|█         | 25/250 [00:17<02:37,  1.43it/s, v_num=1, train_loss=7.51e+4, val_loss=nan.0]
Epoch 19:  10%|█         | 25/250 [00:17<02:37,  1.43it/s, v_num=1, train_loss=8.08e+4, val_loss=nan.0]
Epoch 19:  10%|█         | 26/250 [00:18<02:37,  1.43it/s, v_num=1, train_loss=8.08e+4, val_loss=nan.0]
Epoch 19:  10%|█         | 26/250 [00:18<02:37,  1.43it/s, v_num=1, train_loss=8.26e+4, val_loss=nan.0]
Epoch 19:  11%|█         | 27/250 [00:18<02:34,  1.44it/s, v_num=1, train_loss=8.26e+4, val_loss=nan.0]
Epoch 19:  11%|█         | 27/250 [00:18<02:34,  1.44it/s, v_num=1, train_loss=7.46e+4, val_loss=nan.0]
Epoch 19:  11%|█         | 28/250 [00:18<02:28,  1.49it/s, v_num=1, train_loss=7.46e+4, val_loss=nan.0]
Epoch 19:  11%|█         | 28/250 [00:18<02:28,  1.49it/s, v_num=1, train_loss=8.13e+4, val_loss=nan.0]
Epoch 19:  12%|█▏        | 29/250 [00:19<02:32,  1.45it/s, v_num=1, train_loss=8.13e+4, val_loss=nan.0]
Epoch 19:  12%|█▏        | 29/250 [00:19<02:32,  1.45it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 19:  12%|█▏        | 30/250 [00:20<02:27,  1.50it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 19:  12%|█▏        | 30/250 [00:20<02:27,  1.50it/s, v_num=1, train_loss=8.02e+4, val_loss=nan.0]
Epoch 19:  12%|█▏        | 31/250 [00:20<02:22,  1.54it/s, v_num=1, train_loss=8.02e+4, val_loss=nan.0]
Epoch 19:  12%|█▏        | 31/250 [00:20<02:22,  1.54it/s, v_num=1, train_loss=8.13e+4, val_loss=nan.0]
Epoch 19:  13%|█▎        | 32/250 [00:20<02:17,  1.58it/s, v_num=1, train_loss=8.13e+4, val_loss=nan.0]
Epoch 19:  13%|█▎        | 32/250 [00:20<02:17,  1.58it/s, v_num=1, train_loss=8.09e+4, val_loss=nan.0]
Epoch 19:  13%|█▎        | 33/250 [00:21<02:19,  1.56it/s, v_num=1, train_loss=8.09e+4, val_loss=nan.0]
Epoch 19:  13%|█▎        | 33/250 [00:21<02:19,  1.56it/s, v_num=1, train_loss=7.72e+4, val_loss=nan.0]
